Time_interval,Subject,Problem_ID,Session,Activity
300.0,270.0,7.0,3.0,NaN
315.0,270.0,7.0,3.0,NaN
330.0,270.0,7.0,3.0,NaN
345.0,270.0,7.0,3.0,NaN
360.0,270.0,7.0,3.0,NaN
375.0,270.0,7.0,3.0,NaN
390.0,270.0,7.0,3.0,NaN
405.0,270.0,7.0,3.0,NaN
420.0,270.0,7.0,3.0,NaN
435.0,270.0,7.0,3.0,NaN
450.0,270.0,7.0,3.0,NaN
465.0,270.0,7.0,3.0,NaN
480.0,270.0,7.0,3.0,NaN
495.0,270.0,7.0,3.0,NaN
510.0,270.0,7.0,3.0,NaN
525.0,270.0,7.0,3.0,NaN
540.0,270.0,7.0,3.0,NaN
555.0,270.0,7.0,3.0,NaN
570.0,270.0,7.0,3.0,NaN
585.0,270.0,7.0,3.0,NaN
600.0,270.0,7.0,3.0,NaN
615.0,270.0,7.0,3.0,NaN
630.0,270.0,7.0,3.0,NaN
645.0,270.0,7.0,3.0,NaN
660.0,270.0,7.0,3.0,NaN
675.0,270.0,7.0,3.0,NaN
690.0,270.0,7.0,3.0,NaN
705.0,270.0,7.0,3.0,NaN
15.0,264.0,7.0,3.0,NaN
30.0,264.0,7.0,3.0,NaN
45.0,264.0,7.0,3.0,NaN
60.0,264.0,7.0,3.0,NaN
75.0,264.0,7.0,3.0,NaN
90.0,264.0,7.0,3.0,NaN
105.0,264.0,7.0,3.0,NaN
120.0,264.0,7.0,3.0,NaN
135.0,264.0,7.0,3.0,NaN
150.0,264.0,7.0,3.0,NaN
165.0,264.0,7.0,3.0,NaN
180.0,264.0,7.0,3.0,NaN
195.0,264.0,7.0,3.0,NaN
210.0,264.0,7.0,3.0,NaN
225.0,264.0,7.0,3.0,NaN
240.0,264.0,7.0,3.0,NaN
255.0,264.0,7.0,3.0,NaN
270.0,264.0,7.0,3.0,NaN
285.0,264.0,7.0,3.0,NaN
300.0,264.0,7.0,3.0,NaN
315.0,264.0,7.0,3.0,NaN
330.0,264.0,7.0,3.0,NaN
345.0,264.0,7.0,3.0,NaN
360.0,264.0,7.0,3.0,NaN
375.0,264.0,7.0,3.0,NaN
390.0,264.0,7.0,3.0,NaN
405.0,264.0,7.0,3.0,NaN
420.0,264.0,7.0,3.0,NaN
435.0,264.0,7.0,3.0,NaN
450.0,264.0,7.0,3.0,NaN
465.0,264.0,7.0,3.0,NaN
480.0,264.0,7.0,3.0,NaN
495.0,264.0,7.0,3.0,NaN
510.0,264.0,7.0,3.0,NaN
525.0,264.0,7.0,3.0,NaN
540.0,264.0,7.0,3.0,NaN
555.0,264.0,7.0,3.0,NaN
570.0,264.0,7.0,3.0,NaN
585.0,264.0,7.0,3.0,NaN
600.0,264.0,7.0,3.0,NaN
615.0,264.0,7.0,3.0,NaN
630.0,264.0,7.0,3.0,NaN
645.0,264.0,7.0,3.0,NaN
660.0,264.0,7.0,3.0,NaN
675.0,264.0,7.0,3.0,NaN
690.0,264.0,7.0,3.0,NaN
705.0,264.0,7.0,3.0,NaN
15.0,272.0,7.0,3.0,50.0
30.0,272.0,7.0,3.0,43.0
45.0,272.0,7.0,3.0,25.0
60.0,272.0,7.0,3.0,13.0
75.0,272.0,7.0,3.0,19.0
90.0,272.0,7.0,3.0,2.0
105.0,272.0,7.0,3.0,2.0
120.0,272.0,7.0,3.0,10.0
135.0,272.0,7.0,3.0,5.0
150.0,272.0,7.0,3.0,7.0
165.0,272.0,7.0,3.0,0.0
180.0,272.0,7.0,3.0,0.0
195.0,272.0,7.0,3.0,0.0
210.0,272.0,7.0,3.0,0.0
225.0,272.0,7.0,3.0,0.0
240.0,272.0,7.0,3.0,0.0
255.0,272.0,7.0,3.0,0.0
270.0,272.0,7.0,3.0,0.0
285.0,272.0,7.0,3.0,0.0
300.0,272.0,7.0,3.0,0.0
315.0,272.0,7.0,3.0,0.0
330.0,272.0,7.0,3.0,0.0
345.0,272.0,7.0,3.0,0.0
360.0,272.0,7.0,3.0,0.0
375.0,272.0,7.0,3.0,0.0
390.0,272.0,7.0,3.0,0.0
405.0,272.0,7.0,3.0,0.0
420.0,272.0,7.0,3.0,0.0
435.0,272.0,7.0,3.0,0.0
450.0,272.0,7.0,3.0,0.0
465.0,272.0,7.0,3.0,0.0
480.0,272.0,7.0,3.0,0.0
495.0,272.0,7.0,3.0,0.0
510.0,272.0,7.0,3.0,0.0
525.0,272.0,7.0,3.0,0.0
540.0,272.0,7.0,3.0,0.0
555.0,272.0,7.0,3.0,0.0
570.0,272.0,7.0,3.0,0.0
585.0,272.0,7.0,3.0,0.0
600.0,272.0,7.0,3.0,0.0
615.0,272.0,7.0,3.0,0.0
630.0,272.0,7.0,3.0,0.0
645.0,272.0,7.0,3.0,0.0
660.0,272.0,7.0,3.0,0.0
675.0,272.0,7.0,3.0,0.0
690.0,272.0,7.0,3.0,0.0
705.0,272.0,7.0,3.0,0.0
15.0,266.0,7.0,3.0,33.0
30.0,266.0,7.0,3.0,18.0
45.0,266.0,7.0,3.0,2.0
60.0,266.0,7.0,3.0,5.0
75.0,266.0,7.0,3.0,16.0
90.0,266.0,7.0,3.0,14.0
105.0,266.0,7.0,3.0,16.0
120.0,266.0,7.0,3.0,5.0
135.0,266.0,7.0,3.0,3.0
150.0,266.0,7.0,3.0,0.0
165.0,266.0,7.0,3.0,0.0
180.0,266.0,7.0,3.0,0.0
195.0,266.0,7.0,3.0,0.0
210.0,266.0,7.0,3.0,0.0
225.0,266.0,7.0,3.0,2.0
240.0,266.0,7.0,3.0,10.0
255.0,266.0,7.0,3.0,3.0
270.0,266.0,7.0,3.0,0.0
285.0,266.0,7.0,3.0,0.0
300.0,266.0,7.0,3.0,0.0
315.0,266.0,7.0,3.0,0.0
330.0,266.0,7.0,3.0,0.0
345.0,266.0,7.0,3.0,0.0
360.0,266.0,7.0,3.0,0.0
375.0,266.0,7.0,3.0,0.0
390.0,266.0,7.0,3.0,0.0
405.0,266.0,7.0,3.0,0.0
420.0,266.0,7.0,3.0,0.0
435.0,266.0,7.0,3.0,0.0
450.0,266.0,7.0,3.0,0.0
465.0,266.0,7.0,3.0,0.0
480.0,266.0,7.0,3.0,0.0
495.0,266.0,7.0,3.0,0.0
510.0,266.0,7.0,3.0,0.0
525.0,266.0,7.0,3.0,0.0
540.0,266.0,7.0,3.0,0.0
555.0,266.0,7.0,3.0,0.0
570.0,266.0,7.0,3.0,0.0
585.0,266.0,7.0,3.0,0.0
600.0,266.0,7.0,3.0,0.0
615.0,266.0,7.0,3.0,0.0
630.0,266.0,7.0,3.0,0.0
645.0,266.0,7.0,3.0,0.0
660.0,266.0,7.0,3.0,0.0
675.0,266.0,7.0,3.0,0.0
690.0,266.0,7.0,3.0,0.0
705.0,266.0,7.0,3.0,0.0
15.0,267.0,7.0,3.0,NaN
30.0,267.0,7.0,3.0,NaN
45.0,267.0,7.0,3.0,NaN
60.0,267.0,7.0,3.0,NaN
75.0,267.0,7.0,3.0,NaN
90.0,267.0,7.0,3.0,NaN
105.0,267.0,7.0,3.0,NaN
120.0,267.0,7.0,3.0,NaN
135.0,267.0,7.0,3.0,NaN
150.0,267.0,7.0,3.0,NaN
165.0,267.0,7.0,3.0,NaN
180.0,267.0,7.0,3.0,NaN
195.0,267.0,7.0,3.0,NaN
210.0,267.0,7.0,3.0,NaN
225.0,267.0,7.0,3.0,NaN
240.0,267.0,7.0,3.0,NaN
255.0,267.0,7.0,3.0,NaN
270.0,267.0,7.0,3.0,NaN
285.0,267.0,7.0,3.0,NaN
300.0,267.0,7.0,3.0,NaN
315.0,267.0,7.0,3.0,NaN
330.0,267.0,7.0,3.0,NaN
345.0,267.0,7.0,3.0,NaN
360.0,267.0,7.0,3.0,NaN
375.0,267.0,7.0,3.0,NaN
390.0,267.0,7.0,3.0,NaN
405.0,267.0,7.0,3.0,NaN
420.0,267.0,7.0,3.0,NaN
435.0,267.0,7.0,3.0,NaN
450.0,267.0,7.0,3.0,NaN
465.0,267.0,7.0,3.0,NaN
480.0,267.0,7.0,3.0,NaN
495.0,267.0,7.0,3.0,NaN
510.0,267.0,7.0,3.0,NaN
525.0,267.0,7.0,3.0,NaN
540.0,267.0,7.0,3.0,NaN
555.0,267.0,7.0,3.0,NaN
570.0,267.0,7.0,3.0,NaN
585.0,267.0,7.0,3.0,NaN
600.0,267.0,7.0,3.0,NaN
615.0,267.0,7.0,3.0,NaN
630.0,267.0,7.0,3.0,NaN
645.0,267.0,7.0,3.0,NaN
660.0,267.0,7.0,3.0,NaN
675.0,267.0,7.0,3.0,NaN
690.0,267.0,7.0,3.0,NaN
705.0,267.0,7.0,3.0,NaN
15.0,273.0,7.0,3.0,NaN
30.0,273.0,7.0,3.0,NaN
45.0,273.0,7.0,3.0,NaN
60.0,273.0,7.0,3.0,NaN
75.0,273.0,7.0,3.0,NaN
90.0,273.0,7.0,3.0,NaN
105.0,273.0,7.0,3.0,NaN
120.0,273.0,7.0,3.0,NaN
135.0,273.0,7.0,3.0,NaN
150.0,273.0,7.0,3.0,NaN
165.0,273.0,7.0,3.0,NaN
180.0,273.0,7.0,3.0,NaN
195.0,273.0,7.0,3.0,NaN
210.0,273.0,7.0,3.0,NaN
225.0,273.0,7.0,3.0,NaN
240.0,273.0,7.0,3.0,NaN
255.0,273.0,7.0,3.0,NaN
270.0,273.0,7.0,3.0,NaN
285.0,273.0,7.0,3.0,NaN
300.0,273.0,7.0,3.0,NaN
315.0,273.0,7.0,3.0,NaN
330.0,273.0,7.0,3.0,NaN
345.0,273.0,7.0,3.0,NaN
360.0,273.0,7.0,3.0,NaN
375.0,273.0,7.0,3.0,NaN
390.0,273.0,7.0,3.0,NaN
405.0,273.0,7.0,3.0,NaN
420.0,273.0,7.0,3.0,NaN
435.0,273.0,7.0,3.0,NaN
450.0,273.0,7.0,3.0,NaN
465.0,273.0,7.0,3.0,NaN
480.0,273.0,7.0,3.0,NaN
495.0,273.0,7.0,3.0,NaN
510.0,273.0,7.0,3.0,NaN
525.0,273.0,7.0,3.0,NaN
540.0,273.0,7.0,3.0,NaN
555.0,273.0,7.0,3.0,NaN
570.0,273.0,7.0,3.0,NaN
585.0,273.0,7.0,3.0,NaN
600.0,273.0,7.0,3.0,NaN
615.0,273.0,7.0,3.0,NaN
630.0,273.0,7.0,3.0,NaN
645.0,273.0,7.0,3.0,NaN
660.0,273.0,7.0,3.0,NaN
675.0,273.0,7.0,3.0,NaN
690.0,273.0,7.0,3.0,NaN
705.0,273.0,7.0,3.0,NaN
15.0,263.0,7.0,3.0,5.0
30.0,263.0,7.0,3.0,2.0
45.0,263.0,7.0,3.0,5.0
60.0,263.0,7.0,3.0,2.0
75.0,263.0,7.0,3.0,3.0
90.0,263.0,7.0,3.0,0.0
105.0,263.0,7.0,3.0,1.0
120.0,263.0,7.0,3.0,3.0
135.0,263.0,7.0,3.0,5.0
150.0,263.0,7.0,3.0,3.0
165.0,263.0,7.0,3.0,7.0
180.0,263.0,7.0,3.0,2.0
195.0,263.0,7.0,3.0,8.0
210.0,263.0,7.0,3.0,10.0
225.0,263.0,7.0,3.0,2.0
240.0,263.0,7.0,3.0,3.0
255.0,263.0,7.0,3.0,3.0
270.0,263.0,7.0,3.0,5.0
285.0,263.0,7.0,3.0,4.0
300.0,263.0,7.0,3.0,0.0
315.0,263.0,7.0,3.0,0.0
330.0,263.0,7.0,3.0,0.0
345.0,263.0,7.0,3.0,0.0
360.0,263.0,7.0,3.0,0.0
375.0,263.0,7.0,3.0,0.0
390.0,263.0,7.0,3.0,0.0
405.0,263.0,7.0,3.0,0.0
420.0,263.0,7.0,3.0,0.0
435.0,263.0,7.0,3.0,0.0
450.0,263.0,7.0,3.0,0.0
465.0,263.0,7.0,3.0,0.0
480.0,263.0,7.0,3.0,0.0
495.0,263.0,7.0,3.0,0.0
510.0,263.0,7.0,3.0,0.0
525.0,263.0,7.0,3.0,0.0
540.0,263.0,7.0,3.0,0.0
555.0,263.0,7.0,3.0,0.0
570.0,263.0,7.0,3.0,0.0
585.0,263.0,7.0,3.0,0.0
600.0,263.0,7.0,3.0,0.0
615.0,263.0,7.0,3.0,0.0
630.0,263.0,7.0,3.0,0.0
645.0,263.0,7.0,3.0,0.0
660.0,263.0,7.0,3.0,0.0
675.0,263.0,7.0,3.0,0.0
690.0,263.0,7.0,3.0,0.0
705.0,263.0,7.0,3.0,0.0
15.0,262.0,7.0,3.0,NaN
30.0,262.0,7.0,3.0,NaN
45.0,262.0,7.0,3.0,NaN
60.0,262.0,7.0,3.0,NaN
75.0,262.0,7.0,3.0,NaN
90.0,262.0,7.0,3.0,NaN
105.0,262.0,7.0,3.0,NaN
120.0,262.0,7.0,3.0,NaN
135.0,262.0,7.0,3.0,NaN
150.0,262.0,7.0,3.0,NaN
165.0,262.0,7.0,3.0,NaN
180.0,262.0,7.0,3.0,NaN
195.0,262.0,7.0,3.0,NaN
210.0,262.0,7.0,3.0,NaN
225.0,262.0,7.0,3.0,NaN
240.0,262.0,7.0,3.0,NaN
255.0,262.0,7.0,3.0,NaN
270.0,262.0,7.0,3.0,NaN
285.0,262.0,7.0,3.0,NaN
300.0,262.0,7.0,3.0,NaN
315.0,262.0,7.0,3.0,NaN
330.0,262.0,7.0,3.0,NaN
345.0,262.0,7.0,3.0,NaN
360.0,262.0,7.0,3.0,NaN
375.0,262.0,7.0,3.0,NaN
390.0,262.0,7.0,3.0,NaN
405.0,262.0,7.0,3.0,NaN
420.0,262.0,7.0,3.0,NaN
435.0,262.0,7.0,3.0,NaN
450.0,262.0,7.0,3.0,NaN
465.0,262.0,7.0,3.0,NaN
480.0,262.0,7.0,3.0,NaN
495.0,262.0,7.0,3.0,NaN
510.0,262.0,7.0,3.0,NaN
525.0,262.0,7.0,3.0,NaN
540.0,262.0,7.0,3.0,NaN
555.0,262.0,7.0,3.0,NaN
570.0,262.0,7.0,3.0,NaN
585.0,262.0,7.0,3.0,NaN
600.0,262.0,7.0,3.0,NaN
615.0,262.0,7.0,3.0,NaN
630.0,262.0,7.0,3.0,NaN
645.0,262.0,7.0,3.0,NaN
660.0,262.0,7.0,3.0,NaN
675.0,262.0,7.0,3.0,NaN
690.0,262.0,7.0,3.0,NaN
705.0,262.0,7.0,3.0,NaN
15.0,260.0,7.0,3.0,19.0
30.0,260.0,7.0,3.0,24.0
45.0,260.0,7.0,3.0,24.0
60.0,260.0,7.0,3.0,13.0
75.0,260.0,7.0,3.0,13.0
90.0,260.0,7.0,3.0,7.0
105.0,260.0,7.0,3.0,0.0
120.0,260.0,7.0,3.0,0.0
135.0,260.0,7.0,3.0,4.0
150.0,260.0,7.0,3.0,1.0
165.0,260.0,7.0,3.0,0.0
180.0,260.0,7.0,3.0,0.0
195.0,260.0,7.0,3.0,0.0
210.0,260.0,7.0,3.0,0.0
225.0,260.0,7.0,3.0,0.0
240.0,260.0,7.0,3.0,0.0
255.0,260.0,7.0,3.0,0.0
270.0,260.0,7.0,3.0,0.0
285.0,260.0,7.0,3.0,0.0
300.0,260.0,7.0,3.0,0.0
315.0,260.0,7.0,3.0,0.0
330.0,260.0,7.0,3.0,0.0
345.0,260.0,7.0,3.0,0.0
360.0,260.0,7.0,3.0,0.0
375.0,260.0,7.0,3.0,0.0
390.0,260.0,7.0,3.0,0.0
405.0,260.0,7.0,3.0,0.0
420.0,260.0,7.0,3.0,0.0
435.0,260.0,7.0,3.0,0.0
450.0,260.0,7.0,3.0,0.0
465.0,260.0,7.0,3.0,0.0
480.0,260.0,7.0,3.0,0.0
495.0,260.0,7.0,3.0,0.0
510.0,260.0,7.0,3.0,0.0
525.0,260.0,7.0,3.0,0.0
540.0,260.0,7.0,3.0,0.0
555.0,260.0,7.0,3.0,0.0
570.0,260.0,7.0,3.0,0.0
585.0,260.0,7.0,3.0,0.0
600.0,260.0,7.0,3.0,0.0
615.0,260.0,7.0,3.0,0.0
630.0,260.0,7.0,3.0,0.0
645.0,260.0,7.0,3.0,0.0
660.0,260.0,7.0,3.0,0.0
675.0,260.0,7.0,3.0,0.0
690.0,260.0,7.0,3.0,0.0
705.0,260.0,7.0,3.0,0.0
15.0,274.0,7.0,3.0,NaN
30.0,274.0,7.0,3.0,NaN
45.0,274.0,7.0,3.0,NaN
60.0,274.0,7.0,3.0,NaN
75.0,274.0,7.0,3.0,NaN
90.0,274.0,7.0,3.0,NaN
105.0,274.0,7.0,3.0,NaN
120.0,274.0,7.0,3.0,NaN
135.0,274.0,7.0,3.0,NaN
150.0,274.0,7.0,3.0,NaN
165.0,274.0,7.0,3.0,NaN
180.0,274.0,7.0,3.0,NaN
195.0,274.0,7.0,3.0,NaN
210.0,274.0,7.0,3.0,NaN
225.0,274.0,7.0,3.0,NaN
240.0,274.0,7.0,3.0,NaN
255.0,274.0,7.0,3.0,NaN
270.0,274.0,7.0,3.0,NaN
285.0,274.0,7.0,3.0,NaN
300.0,274.0,7.0,3.0,NaN
315.0,274.0,7.0,3.0,NaN
330.0,274.0,7.0,3.0,NaN
345.0,274.0,7.0,3.0,NaN
360.0,274.0,7.0,3.0,NaN
375.0,274.0,7.0,3.0,NaN
390.0,274.0,7.0,3.0,NaN
405.0,274.0,7.0,3.0,NaN
420.0,274.0,7.0,3.0,NaN
435.0,274.0,7.0,3.0,NaN
450.0,274.0,7.0,3.0,NaN
465.0,274.0,7.0,3.0,NaN
480.0,274.0,7.0,3.0,NaN
495.0,274.0,7.0,3.0,NaN
510.0,274.0,7.0,3.0,NaN
525.0,274.0,7.0,3.0,NaN
540.0,274.0,7.0,3.0,NaN
555.0,274.0,7.0,3.0,NaN
570.0,274.0,7.0,3.0,NaN
585.0,274.0,7.0,3.0,NaN
600.0,274.0,7.0,3.0,NaN
615.0,274.0,7.0,3.0,NaN
630.0,274.0,7.0,3.0,NaN
645.0,274.0,7.0,3.0,NaN
660.0,274.0,7.0,3.0,NaN
675.0,274.0,7.0,3.0,NaN
690.0,274.0,7.0,3.0,NaN
705.0,274.0,7.0,3.0,NaN
15.0,275.0,7.0,3.0,10.0
30.0,275.0,7.0,3.0,8.0
45.0,275.0,7.0,3.0,1.0
60.0,275.0,7.0,3.0,7.0
75.0,275.0,7.0,3.0,3.0
90.0,275.0,7.0,3.0,0.0
105.0,275.0,7.0,3.0,0.0
120.0,275.0,7.0,3.0,0.0
135.0,275.0,7.0,3.0,0.0
150.0,275.0,7.0,3.0,0.0
165.0,275.0,7.0,3.0,0.0
180.0,275.0,7.0,3.0,0.0
195.0,275.0,7.0,3.0,0.0
210.0,275.0,7.0,3.0,0.0
225.0,275.0,7.0,3.0,0.0
240.0,275.0,7.0,3.0,0.0
255.0,275.0,7.0,3.0,0.0
270.0,275.0,7.0,3.0,0.0
285.0,275.0,7.0,3.0,0.0
300.0,275.0,7.0,3.0,0.0
315.0,275.0,7.0,3.0,0.0
330.0,275.0,7.0,3.0,0.0
345.0,275.0,7.0,3.0,0.0
360.0,275.0,7.0,3.0,1.0
375.0,275.0,7.0,3.0,2.0
390.0,275.0,7.0,3.0,1.0
405.0,275.0,7.0,3.0,7.0
420.0,275.0,7.0,3.0,0.0
435.0,275.0,7.0,3.0,1.0
450.0,275.0,7.0,3.0,0.0
465.0,275.0,7.0,3.0,0.0
480.0,275.0,7.0,3.0,0.0
495.0,275.0,7.0,3.0,0.0
510.0,275.0,7.0,3.0,0.0
525.0,275.0,7.0,3.0,0.0
540.0,275.0,7.0,3.0,0.0
555.0,275.0,7.0,3.0,0.0
570.0,275.0,7.0,3.0,0.0
585.0,275.0,7.0,3.0,0.0
600.0,275.0,7.0,3.0,0.0
615.0,275.0,7.0,3.0,0.0
630.0,275.0,7.0,3.0,0.0
645.0,275.0,7.0,3.0,0.0
660.0,275.0,7.0,3.0,0.0
675.0,275.0,7.0,3.0,0.0
690.0,275.0,7.0,3.0,0.0
705.0,275.0,7.0,3.0,0.0
15.0,261.0,7.0,3.0,10.0
30.0,261.0,7.0,3.0,0.0
45.0,261.0,7.0,3.0,0.0
60.0,261.0,7.0,3.0,0.0
75.0,261.0,7.0,3.0,0.0
90.0,261.0,7.0,3.0,0.0
105.0,261.0,7.0,3.0,0.0
120.0,261.0,7.0,3.0,3.0
135.0,261.0,7.0,3.0,3.0
150.0,261.0,7.0,3.0,2.0
165.0,261.0,7.0,3.0,1.0
180.0,261.0,7.0,3.0,0.0
195.0,261.0,7.0,3.0,3.0
210.0,261.0,7.0,3.0,7.0
225.0,261.0,7.0,3.0,6.0
240.0,261.0,7.0,3.0,3.0
255.0,261.0,7.0,3.0,0.0
270.0,261.0,7.0,3.0,0.0
285.0,261.0,7.0,3.0,0.0
300.0,261.0,7.0,3.0,0.0
315.0,261.0,7.0,3.0,0.0
330.0,261.0,7.0,3.0,0.0
345.0,261.0,7.0,3.0,0.0
360.0,261.0,7.0,3.0,0.0
375.0,261.0,7.0,3.0,3.0
390.0,261.0,7.0,3.0,6.0
405.0,261.0,7.0,3.0,3.0
420.0,261.0,7.0,3.0,0.0
435.0,261.0,7.0,3.0,0.0
450.0,261.0,7.0,3.0,0.0
465.0,261.0,7.0,3.0,0.0
480.0,261.0,7.0,3.0,0.0
495.0,261.0,7.0,3.0,8.0
510.0,261.0,7.0,3.0,3.0
525.0,261.0,7.0,3.0,0.0
540.0,261.0,7.0,3.0,0.0
555.0,261.0,7.0,3.0,0.0
570.0,261.0,7.0,3.0,0.0
585.0,261.0,7.0,3.0,0.0
600.0,261.0,7.0,3.0,0.0
615.0,261.0,7.0,3.0,0.0
630.0,261.0,7.0,3.0,0.0
645.0,261.0,7.0,3.0,0.0
660.0,261.0,7.0,3.0,0.0
675.0,261.0,7.0,3.0,0.0
690.0,261.0,7.0,3.0,0.0
705.0,261.0,7.0,3.0,0.0
15.0,282.0,7.0,3.0,NaN
30.0,282.0,7.0,3.0,NaN
45.0,282.0,7.0,3.0,NaN
60.0,282.0,7.0,3.0,NaN
75.0,282.0,7.0,3.0,NaN
90.0,282.0,7.0,3.0,NaN
105.0,282.0,7.0,3.0,NaN
120.0,282.0,7.0,3.0,NaN
135.0,282.0,7.0,3.0,NaN
150.0,282.0,7.0,3.0,NaN
165.0,282.0,7.0,3.0,NaN
180.0,282.0,7.0,3.0,NaN
195.0,282.0,7.0,3.0,NaN
210.0,282.0,7.0,3.0,NaN
225.0,282.0,7.0,3.0,NaN
240.0,282.0,7.0,3.0,NaN
255.0,282.0,7.0,3.0,NaN
270.0,282.0,7.0,3.0,NaN
285.0,282.0,7.0,3.0,NaN
300.0,282.0,7.0,3.0,NaN
315.0,282.0,7.0,3.0,NaN
330.0,282.0,7.0,3.0,NaN
345.0,282.0,7.0,3.0,NaN
360.0,282.0,7.0,3.0,NaN
375.0,282.0,7.0,3.0,NaN
390.0,282.0,7.0,3.0,NaN
405.0,282.0,7.0,3.0,NaN
420.0,282.0,7.0,3.0,NaN
435.0,282.0,7.0,3.0,NaN
450.0,282.0,7.0,3.0,NaN
465.0,282.0,7.0,3.0,NaN
480.0,282.0,7.0,3.0,NaN
495.0,282.0,7.0,3.0,NaN
510.0,282.0,7.0,3.0,NaN
525.0,282.0,7.0,3.0,NaN
540.0,282.0,7.0,3.0,NaN
555.0,282.0,7.0,3.0,NaN
570.0,282.0,7.0,3.0,NaN
585.0,282.0,7.0,3.0,NaN
600.0,282.0,7.0,3.0,NaN
615.0,282.0,7.0,3.0,NaN
630.0,282.0,7.0,3.0,NaN
645.0,282.0,7.0,3.0,NaN
660.0,282.0,7.0,3.0,NaN
675.0,282.0,7.0,3.0,NaN
690.0,282.0,7.0,3.0,NaN
705.0,282.0,7.0,3.0,NaN
15.0,269.0,7.0,3.0,8.0
30.0,269.0,7.0,3.0,2.0
45.0,269.0,7.0,3.0,0.0
60.0,269.0,7.0,3.0,2.0
75.0,269.0,7.0,3.0,6.0
90.0,269.0,7.0,3.0,4.0
105.0,269.0,7.0,3.0,6.0
120.0,269.0,7.0,3.0,3.0
135.0,269.0,7.0,3.0,0.0
150.0,269.0,7.0,3.0,0.0
165.0,269.0,7.0,3.0,0.0
180.0,269.0,7.0,3.0,0.0
195.0,269.0,7.0,3.0,0.0
210.0,269.0,7.0,3.0,0.0
225.0,269.0,7.0,3.0,0.0
240.0,269.0,7.0,3.0,0.0
255.0,269.0,7.0,3.0,0.0
270.0,269.0,7.0,3.0,0.0
285.0,269.0,7.0,3.0,0.0
300.0,269.0,7.0,3.0,0.0
315.0,269.0,7.0,3.0,1.0
330.0,269.0,7.0,3.0,1.0
345.0,269.0,7.0,3.0,0.0
360.0,269.0,7.0,3.0,0.0
375.0,269.0,7.0,3.0,0.0
390.0,269.0,7.0,3.0,0.0
405.0,269.0,7.0,3.0,0.0
420.0,269.0,7.0,3.0,0.0
435.0,269.0,7.0,3.0,0.0
450.0,269.0,7.0,3.0,0.0
465.0,269.0,7.0,3.0,0.0
480.0,269.0,7.0,3.0,0.0
495.0,269.0,7.0,3.0,0.0
510.0,269.0,7.0,3.0,0.0
525.0,269.0,7.0,3.0,0.0
540.0,269.0,7.0,3.0,0.0
555.0,269.0,7.0,3.0,0.0
570.0,269.0,7.0,3.0,0.0
585.0,269.0,7.0,3.0,0.0
600.0,269.0,7.0,3.0,0.0
615.0,269.0,7.0,3.0,0.0
630.0,269.0,7.0,3.0,0.0
645.0,269.0,7.0,3.0,0.0
660.0,269.0,7.0,3.0,0.0
675.0,269.0,7.0,3.0,0.0
690.0,269.0,7.0,3.0,0.0
705.0,269.0,7.0,3.0,0.0
15.0,268.0,7.0,3.0,10.0
30.0,268.0,7.0,3.0,9.0
45.0,268.0,7.0,3.0,0.0
60.0,268.0,7.0,3.0,0.0
75.0,268.0,7.0,3.0,0.0
90.0,268.0,7.0,3.0,0.0
105.0,268.0,7.0,3.0,0.0
120.0,268.0,7.0,3.0,3.0
135.0,268.0,7.0,3.0,11.0
150.0,268.0,7.0,3.0,5.0
165.0,268.0,7.0,3.0,8.0
180.0,268.0,7.0,3.0,7.0
195.0,268.0,7.0,3.0,0.0
210.0,268.0,7.0,3.0,0.0
225.0,268.0,7.0,3.0,0.0
240.0,268.0,7.0,3.0,0.0
255.0,268.0,7.0,3.0,1.0
270.0,268.0,7.0,3.0,0.0
285.0,268.0,7.0,3.0,0.0
300.0,268.0,7.0,3.0,0.0
315.0,268.0,7.0,3.0,0.0
330.0,268.0,7.0,3.0,0.0
345.0,268.0,7.0,3.0,0.0
360.0,268.0,7.0,3.0,0.0
375.0,268.0,7.0,3.0,0.0
390.0,268.0,7.0,3.0,0.0
405.0,268.0,7.0,3.0,0.0
420.0,268.0,7.0,3.0,0.0
435.0,268.0,7.0,3.0,0.0
450.0,268.0,7.0,3.0,0.0
465.0,268.0,7.0,3.0,0.0
480.0,268.0,7.0,3.0,0.0
495.0,268.0,7.0,3.0,0.0
510.0,268.0,7.0,3.0,0.0
525.0,268.0,7.0,3.0,0.0
540.0,268.0,7.0,3.0,0.0
555.0,268.0,7.0,3.0,0.0
570.0,268.0,7.0,3.0,0.0
585.0,268.0,7.0,3.0,0.0
600.0,268.0,7.0,3.0,0.0
615.0,268.0,7.0,3.0,0.0
630.0,268.0,7.0,3.0,0.0
645.0,268.0,7.0,3.0,0.0
660.0,268.0,7.0,3.0,0.0
675.0,268.0,7.0,3.0,0.0
690.0,268.0,7.0,3.0,0.0
705.0,268.0,7.0,3.0,0.0
15.0,265.0,7.0,4.0,NaN
30.0,265.0,7.0,4.0,NaN
45.0,265.0,7.0,4.0,NaN
60.0,265.0,7.0,4.0,NaN
75.0,265.0,7.0,4.0,NaN
90.0,265.0,7.0,4.0,NaN
105.0,265.0,7.0,4.0,NaN
120.0,265.0,7.0,4.0,NaN
135.0,265.0,7.0,4.0,NaN
150.0,265.0,7.0,4.0,NaN
165.0,265.0,7.0,4.0,NaN
180.0,265.0,7.0,4.0,NaN
